issueNumber,prNumber,Util,NLP,APM,Network,DB,Interpreter,Logging,i18n,DevOps,Logic,Test,IO,UI,Security,App,corpus
136.0,137,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,unify and simplify gui actions
1285.0,143,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fix sf bug
122.0,175,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,increase saving speed
191.0,200,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,added conversion menu on right click in text field
114.0,211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fix latex field formatter
185.0,211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fix latex field formatter
186.0,211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fix latex field formatter
173.0,219,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ieee journal abbreviations
208.0,287,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,doaj search
328.0,330,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,added more and better information with unsaved database
367.0,370,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,add compatibility check for utf
388.0,418,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,proxy authentication support feature
167.0,422,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,move edit mode switch to file tab
315.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
384.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
443.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
445.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
490.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
498.0,452,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,revise maintable
458.0,459,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,use default directory when adding files to an entry
470.0,472,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,show author editor and journal publisher in the main table by default
314.0,491,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,add close all others in database tab menu
167.0,500,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,database type detection
495.0,500,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,database type detection
495.0,501,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,prototype for new entrytype interface
116.0,560,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,write all field keys in lower case
565.0,567,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,implements highlighting matches works now also for regular expr…
564.0,568,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fixed cite command changes are immediately reflected in the pus…
116.0,569,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,remove field saving options
593.0,594,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,solved and cleaned up the oo code a bit
545.0,595,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,fixed acm fetcher works again
495.0,605,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,change entrytype to string in bibentry
647.0,648,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,partly implemented
650.0,660,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,add test for parsing accents
621.0,677,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,make bibtex parser more robust against missing newlines
669.0,677,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,make bibtex parser more robust against missing newlines
667.0,683,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,remove url sanitizer as it is malfunctioning and unclear where needed…
410.0,690,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,simplify matching complexity of unlinked file finder
520.0,711,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,remove global sorting functionality
706.0,715,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,file based bibtex mode
116.0,716,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,introduce save actions
621.0,718,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,improve database writer
669.0,718,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,improve database writer
756.0,718,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,improve database writer
705.0,719,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,removed preference setting
454.0,734,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,add an optional tab that shows fields that are not displayed inside t…
738.0,739,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,use urldownload instead of getresults for fetching stuff
751.0,752,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fixed
741.0,755,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,fix npe at saving does not reset save flag
685.0,807,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,fixes mysql export for more than one entry
492.0,842,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,fixed all text is copied if nothing is marked and preview of pa…
685.0,843,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,fixes the mysql export for more than one entry
834.0,851,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,ignore non displayable fields for indent during writing
859.0,864,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,add dialog to show all preferences in their raw form plus some filtering
815.0,874,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,fixing openoffice citation with curly braces and manual connection browsing
856.0,874,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,fixing openoffice citation with curly braces and manual connection browsing
295.0,877,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,add ability to run arbitrary formatters as cleanup actions
466.0,879,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,rename pdf cleanup now also changes case of file name
883.0,884,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,fixed
890.0,903,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,fixed
455.0,915,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,add button in preference dialog to reset preferences
707.0,925,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,add tests for metadata parsing
649.0,926,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,key bindings are now working in preview panel
410.0,929,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,find unlinked files freezes when using for pdf
936.0,937,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,preview panel is now updated when an entry is cut deleted
941.0,944,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,removed fetch in title from database fetchers
796.0,947,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fix for undoing deletion cutting multiple entries
941.0,948,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,introduce search and error while fetching from
920.0,974,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,always trim fields on save and remove trimformatter
978.0,979,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,refactored singlebibtexfield
623.0,988,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,when clicking on a tab the first field now has the focus
958.0,992,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,better layout of databasepropertiesdialog
991.0,996,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,fix entry deletion from database
957.0,999,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,db properties layout and save order config changed
958.0,999,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,db properties layout and save order config changed
1001.0,1010,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,added initial tests for exportformat
1012.0,1014,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,improved exception handling in tests cases
103.0,1037,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,implemented
1034.0,1037,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,implemented
963.0,1041,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,write database type in lower case into the bib file
103.0,1050,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,restructrued cleanup formatters dialog
1051.0,1054,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,fix sorting of entries on save
1055.0,1056,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fixes npe in export to external db
1062.0,1064,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,merge entry with doi information now also applies changes to entry type
672.0,1089,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,filelist field size now dependent on its content
393.0,1116,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,open jdk problems with look and feels
638.0,1116,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,open jdk problems with look and feels
1130.0,1135,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,and re enable gui test
1134.0,1138,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,importformatreader test
318.0,1149,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,replace normalizenamesformatter by authorlist and so
1163.0,1168,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,by removing the strange functionality which enabled sorting…
936.0,1192,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,preview panel is now updated when an entry is cut deleted again
1080.0,1207,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,restructure importers
1153.0,1207,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,restructure importers
405.0,1215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,improved conversion maps and conversion speed
1188.0,1217,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,added integrity checker for odd number of
1212.0,1217,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,added integrity checker for odd number of
1091.0,1229,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,apply and ensure correct import sort order
1188.0,1238,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,added integrity checker to detect html encoded characters in fields
124.0,1246,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fixed
1245.0,1246,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fixed
1251.0,1278,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,tried to but all tests pass
625.0,1281,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,replace bibtexentryassert by overwriting bibentryequals method
1271.0,1282,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,authors with compound first names are parsed properly
871.0,1298,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,added option to copy version information in the about dialog
1290.0,1300,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,change jabref help to online help
1290.0,1301,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,change jabref help to online help
1294.0,1304,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,implemented jstyle file filter and opening in last dir
1295.0,1310,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,npe when sorting tabs
1312.0,1318,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,update localization instructions
1347.0,1349,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,open urls does not work with query strings
1294.0,1350,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,fix npe on selecting invalid jstyle
1353.0,1355,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,update preview panel on generate bibtexkey
1351.0,1368,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,removed possibility to automatically add braces via option preferen…
872.0,1383,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,implemented error console in javafx
1334.0,1384,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,display correct number of entries in static groups
135.0,1388,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fix sorting issue
1381.0,1389,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,file links containing blanks are broken if non default viewer is set
1063.0,1397,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,add fields for nbibimporter and add testfile
1399.0,1401,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,export to html html code is not well formed
1408.0,1409,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,cleanup guiglobals
1342.0,1429,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,show description of case converters as tooltip
1420.0,1440,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,auto downloader should respect file pattern and propose correct filename
651.0,1443,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,improve parsing of author names containing braces
888.0,1453,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,refactor placement of parsing and writing logic
661.0,1459,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,create update checker for the enduser
1455.0,1460,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,npe when retrieving bibtex data from doi
145.0,1463,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix for
1450.0,1463,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix for
1026.0,1471,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,preserve user comments in bib file
1434.0,1474,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,static groups are now longer displayed as dynamic ones
1063.0,1479,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,rewrite medlineimporter with jaxb and add nbib fields
1482.0,1483,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,correct number of matched entries is displayed for refining subgroups
1485.0,1486,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,export shorttitle as standard field
1444.0,1487,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,implement getextension and getdescription for importers
1507.0,1511,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,keywords are now separated by the delimiter specified in the preferences
1396.0,1526,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,journal abbreviations dialog ported to javafx
825.0,1549,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,searchbar across all bib files instead each having its own
1338.0,1563,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,added button to crossref entry editor field to select parent entry
1530.0,1567,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,fix integrity checker should ignore unescaped hashes in url field
1356.0,1572,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,implement
126.0,1581,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,fixed
1264.0,1581,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,fixed
1527.0,1583,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,fixed and some refactoring cleanups
124.0,1584,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,added layout dateformatter see
1249.0,1584,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,added layout dateformatter see
1345.0,1590,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,implemented cleanup issn
159.0,1599,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,fixed
1592.0,1599,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,fixed
1579.0,1601,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,move event
1579.0,1604,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,move preferences
1613.0,1616,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,use jabref default icon for uninstaller for now
482.0,1616,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,use jabref default icon for uninstaller for now
1321.0,1622,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,improved latex to unicode html formatters to output more sensible val…
1632.0,1638,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,keep comment text in a bib file
1665.0,1666,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,rewrite bibtexml importer with jaxb parser
898.0,1666,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,rewrite bibtexml importer with jaxb parser
1288.0,1671,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,newly opened bib file is not focused
1669.0,1678,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,fixed oo lo manual connection dialog on linux
1682.0,1683,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,do not cite entries without a key in openoffice libreoffice
1716.0,1717,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fixes broken serialization of bibentries containing an
1726.0,1732,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,changed possibly giant undo redo texts in status field
1724.0,1733,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,fixed concurrentmodificationexception when removing a field in the so…
1519.0,1734,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,removed seiten from pagetotal and fixed a totally unrelated npe
1499.0,1755,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,fixed name column rendering and
153.0,1755,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,fixed name column rendering and
1531.0,1755,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,fixed name column rendering and
1750.0,1765,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,export to office
1767.0,1770,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,implements add help button to access new help page
1776.0,1780,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,fix arxiv fetcher not working correctly
1795.0,1797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,improved main table rendering when using eg title author
1803.0,1812,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,working directory is set to full path including filename
1804.0,1823,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,fixed url field is not removed by integrity check
1687.0,1837,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,month field ascending descending sorting swapped
184.0,1848,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,allow setting the etal string empty implements
1841.0,1848,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,allow setting the etal string empty implements
1841.0,1857,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fixed npe when loading a style file that has no default style
1663.0,1865,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,fixed better multi monitor support
1496.0,1869,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,download many files in one go
1881.0,1888,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,do not mark a new database as changed
1882.0,1893,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,fix invalid bibtexkey freeze
1506.0,1894,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,implemented title and camel key modifiers
1092.0,1899,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,move files to subfolders in file directory
1897.0,1906,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,check integrity year check added
1912.0,1914,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,check integrity edition check implemented
1922.0,1926,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,extract all integrity checker classes to its own file
119.0,1928,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,support citationstyles
1851.0,1931,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,export number field as number if not patent or issue in office xml
1920.0,1942,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,mods importer
1943.0,1944,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,try around with xmlunit
1877.0,1950,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,towards hierarchical keywords
628.0,1950,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,towards hierarchical keywords
705.0,1950,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,towards hierarchical keywords
1949.0,1952,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,fix wrong path in error message
1959.0,1962,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,minor improvements to the javafx about dialog
1958.0,1970,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,verbatim url field is no longer checked for html encoded chars
1979.0,1981,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,icon does not change when toggling global search
1937.0,2005,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,check avaiable help lanugages when opening specific help page
2012.0,2015,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,implemented integrity monthchecker
463.0,2027,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,disable context menu action on selection of multiple entries
1074.0,2028,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,fix ris import
1647.0,2028,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,fix ris import
2029.0,2031,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,fix localization task hints
1542.0,2034,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,fix bad web search error messages
549.0,2037,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,added new menu and action to copy bibtex key as url
490.0,2040,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,right click menus should allow copying doi url
1993.0,2043,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,use parallel stream while searching
2054.0,2055,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,fix ignore version
2012.0,2066,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,medline fetcher using new infrastructure
2064.0,2067,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,undo
1808.0,2069,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,fix changing the font size not working when importing preferences
2021.0,2070,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,fix execution of preference migrations
2064.0,2075,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,other fields fix and changes
1886.0,2082,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,quick fix google scholar entry fetching
2078.0,2088,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,rewrite mods exporter and add test
1993.0,2091,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,speed up search
2021.0,2094,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,make all files selectable in file chooser dialogs
1993.0,2102,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,store latex free fields in bibentry
2104.0,2106,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,crash after saving bibtex source with parsing error
2109.0,2114,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,ctrl s parsing error message
2050.0,2121,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,fix codecov issue
2142.0,2129,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,dont change the selected entry after search if you edit an entry
1670.0,2145,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,change download url to downloadsjabreforg
2098.0,2161,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,fix group drag and drop
2119.0,2161,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,fix group drag and drop
2133.0,2163,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,fix highlighting issues
2168.0,2169,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,fix failing ads test
2166.0,2175,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix memory leak in entry editor
2177.0,2179,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,clear bibtexkey exception
2184.0,2196,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,fix for add space after separator
1908.0,2198,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,integrity hotkey
2208.0,2211,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,prevent the search to get focus when deleting pasting an entry
2210.0,2212,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,improvements to the javafx error console
2210.0,2213,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,fix strange styling behaviour of the error console
2222.0,2223,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,urldownload now resolves redirects by default
2220.0,2225,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,fix editor freeze
2218.0,2226,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,fix for reenable ads fetcher
2228.0,2229,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,fix medline fetcher by using https
2233.0,2236,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,biblatex mode add month and year field to deprecated tab
2249.0,2262,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,change log level to debug
684.0,2266,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,when an isbn is not available on ebookde the error message is more clear
1359.0,2283,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,implement collect telemetry
2279.0,2286,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,copy file attributes
2285.0,2286,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,copy file attributes
2219.0,2300,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,fix local metadata synchronization fixes
