issueNumber,prNumber,Util,Network,i18n,Test,IO,corpus
5426.0,5427,1.0,0.0,0.0,1.0,1.0,fix buffer time maxsize duplicating buffers on time size race
5461.0,5466,1.0,0.0,0.0,0.0,1.0,flowabletimeouttimed replace atomicreference with mutable field
5480.0,5486,1.0,0.0,0.0,1.0,1.0,small note on maybedefaultifempty regarding tosingle
5485.0,5486,1.0,0.0,0.0,1.0,1.0,small note on maybedefaultifempty regarding tosingle
3794.0,5507,1.0,0.0,1.0,1.0,1.0,fix spsclaq nepotism flowablerefcounttesttestrefcountasync flaky
5506.0,5507,1.0,0.0,1.0,1.0,1.0,fix spsclaq nepotism flowablerefcounttesttestrefcountasync flaky
5319.0,5524,1.0,0.0,0.0,0.0,1.0,add update observable marbles
5555.0,5568,1.0,0.0,0.0,1.0,1.0,add assertvaluesonly to basetestconsumer
4544.0,5582,1.0,0.0,0.0,0.0,1.0,implement maybeswitchifempty single
5382.0,5616,1.0,0.0,1.0,1.0,1.0,add singledelay overload that delays errors
5642.0,5647,1.0,0.0,0.0,0.0,1.0,fix subscribewith documentation examples
4853.0,5649,1.0,0.0,0.0,0.0,1.0,add concatmapcompletable to observable
5545.0,5669,1.0,0.0,0.0,1.0,1.0,fix publishprocessor cancel emission overflow bug
5698.0,5705,1.0,0.0,0.0,1.0,1.0,moved tests to fromcallabletest from fromcompletabletest
5319.0,5740,1.0,0.0,0.0,0.0,1.0,marbles for observable all frompublisher ziparray
5742.0,5743,1.0,0.0,0.0,1.0,1.0,check isdisposed before emitting in singlefromcallable
5319.0,5745,1.0,0.0,0.0,0.0,1.0,add update observable marbles
5319.0,5755,1.0,0.0,0.0,0.0,1.0,add marbles for observable
5762.0,5766,0.0,0.0,0.0,0.0,1.0,rename interface parameters
578.0,5781,1.0,0.0,0.0,0.0,1.0,describe merge error handling
579.0,5792,1.0,0.0,0.0,1.0,1.0,fix flatmap inner fused poll crash not cancelling the upstream
5319.0,5805,1.0,0.0,0.0,0.0,1.0,final planned observable marble additions fixes
580.0,5811,1.0,0.0,0.0,1.0,1.0,fix buffer open close not disposing indicators properly
5827.0,5828,1.0,0.0,1.0,0.0,1.0,document replay n emission retention caveat
5832.0,5833,1.0,0.0,0.0,1.0,1.0,fix observableswitchmap main onerror not disposing the current inner source
5350.0,5845,1.0,0.0,0.0,0.0,1.0,add efficient concatwith singlemaybecompletable overloads
5350.0,5847,1.0,0.0,1.0,1.0,1.0,add efficient mergewith singlemaybecompletable overloads
4853.0,5870,1.0,0.0,0.0,1.0,1.0,add flowableswitchmapcompletable{delayerror} operator
4853.0,5871,1.0,0.0,0.0,1.0,1.0,add flowableconcatmapcompletable{delayerror} operator
4853.0,5872,1.0,0.0,0.0,0.0,1.0,add flowableconcatmap{maybesingle}{delayerror} operators
4853.0,5873,1.0,0.0,0.0,1.0,1.0,add flowableswitchmap{maybesingle}{delayerror} operators
4853.0,5875,1.0,0.0,0.0,1.0,1.0,add observable switchmapx and concatmapx operators
5882.0,5886,1.0,0.0,0.0,1.0,1.0,upgrade the algorithm of observabletimeout timeselector operators
5881.0,5887,1.0,0.0,0.0,1.0,1.0,fix window observablecallable upstream handling
5881.0,5888,1.0,0.0,0.0,1.0,1.0,fix flowablewindow publishercallable upstream handling
5894.0,5895,1.0,0.0,0.0,0.0,1.0,fix buffer documentation to correctly describe onerror behaviour
5903.0,5904,1.0,0.0,0.0,1.0,1.0,fix flowablesingleorerror toflowable not signalling nosuchelementexception
590.0,5906,1.0,0.0,0.0,0.0,1.0,add public constructor for testscheduler that takes the time
5916.0,5923,1.0,0.0,0.0,0.0,1.0,fix javadoc warnings of buffer publishercallable
5788.0,5924,1.0,0.0,0.0,0.0,1.0,update singleflatmappublisher marble
592.0,5928,1.0,0.0,0.0,1.0,1.0,fix concatmapsingle & concatmapmaybe dispose cleanup crash
5971.0,5972,1.0,0.0,0.0,1.0,1.0,fix observableconcatmapsingle dropping upstream items
6012.0,6014,1.0,0.0,0.0,1.0,1.0,fix & prevent null checks on primitives
6015.0,6021,1.0,0.0,0.0,1.0,1.0,singleflatmappublisher full implementation
5988.0,6026,1.0,0.0,0.0,1.0,1.0,fix flowableblockingsubscribe is unbounded and can lead to oome
5980.0,6052,1.0,0.0,0.0,0.0,1.0,made subscribeactual protected
5806.0,6053,1.0,0.0,0.0,0.0,1.0,add maybe marble diagrams a
5788.0,6074,1.0,0.0,0.0,0.0,1.0,add marble diagram to the singlenever method
5788.0,6075,1.0,0.0,0.0,0.0,1.0,add marble diagram to the singlefilter method
5788.0,6076,1.0,0.0,0.0,0.0,1.0,add marble diagrams to the singledelay method
5788.0,6077,1.0,0.0,0.0,0.0,1.0,add marble diagram for singlehide operator
3708.0,6079,1.0,0.0,0.0,1.0,1.0,add completabletakeuntil completable operator
5788.0,6081,1.0,0.0,0.0,0.0,1.0,add marble diagrams for singlerepeat operators
5789.0,6083,1.0,0.0,0.0,0.0,1.0,add completable marble diagrams a
5788.0,6084,1.0,0.0,0.0,0.0,1.0,add marble diagram for singlerepeatuntil operator
5789.0,6085,1.0,0.0,0.0,1.0,1.0,more completable marbles add completablefrommaybe
5788.0,6086,1.0,0.0,0.0,0.0,1.0,single error operators marbles
5788.0,6087,1.0,0.0,0.0,0.0,1.0,add marbles for singlefrom operators
5788.0,6091,1.0,0.0,0.0,0.0,1.0,add marbles for singleamb operators
5788.0,6095,1.0,0.0,0.0,0.0,1.0,add marbles for singletimer singledefer and singletoxxx operators
5789.0,6097,1.0,0.0,0.0,0.0,1.0,add missing completable marbles a
5789.0,6098,1.0,0.0,0.0,0.0,1.0,several more completable marbles b
5789.0,6101,1.0,0.0,0.0,0.0,1.0,final set of missing completable marbles
5788.0,6137,1.0,0.0,0.0,0.0,1.0,add marbles for singleconcat operator
5788.0,6141,1.0,0.0,0.0,0.0,1.0,add marble diagrams for various single operators
614.0,6145,1.0,0.0,0.0,1.0,1.0,fix boundary fusion of concatmap and publish operator
580.0,6155,1.0,0.0,0.0,0.0,1.0,fix marble of maybeflatmap events to maybesource
614.0,6167,1.0,0.0,0.0,1.0,1.0,make observeon not let workerdispose called prematurely
6196.0,6199,1.0,0.0,0.0,0.0,1.0,fix terminology of cancel dispose in the javadocs
6198.0,6200,1.0,0.0,0.0,0.0,1.0,fix tofuture marbles and descriptions
6253.0,6254,1.0,0.0,0.0,1.0,1.0,fix flaky sample backpressure test improve coverage
6279.0,6287,1.0,0.0,0.0,0.0,1.0,expose the keep alive value of the io scheduler as system property
629.0,6297,1.0,0.0,1.0,1.0,1.0,fix refcount eager disconnect not resetting the connection
6302.0,6303,1.0,0.0,0.0,0.0,1.0,javadoc fix incorrect image placement
6299.0,6305,1.0,0.0,0.0,0.0,1.0,javadoc explain explicitly about using emitter interface methods synchronously
6289.0,6308,1.0,0.0,0.0,0.0,1.0,javadoc updates for rxjava issue
6290.0,6311,1.0,0.0,0.0,1.0,1.0,javadoc explain that distinctuntilchanged requires non mutating data to work as expected
630.0,6313,1.0,0.0,0.0,0.0,1.0,adding nonnull annotations to observable & single
636.0,6364,1.0,0.0,0.0,1.0,1.0,fix publish not requesting upon client change
636.0,6370,1.0,0.0,0.0,1.0,1.0,add interruptible mode to schedulersfrom
6288.0,6377,1.0,0.0,0.0,0.0,1.0,expand observabledebounce and flowabledebounce javadoc
6379.0,6386,1.0,0.0,0.0,1.0,1.0,add doonterminate to single maybe for consistency
640.0,6405,1.0,0.0,1.0,1.0,1.0,fix concateager to dispose sources & clean up properly
6451.0,6452,1.0,0.0,0.0,0.0,1.0,remove dependency of schedulers from observablerefcount
646.0,6469,1.0,0.0,1.0,1.0,1.0,remove redundant methods from sample observable
5628.0,6519,1.0,0.0,1.0,1.0,1.0,connectableflowable connetableobservabe redesign
6518.0,6528,1.0,0.0,0.0,1.0,1.0,rename test methods and enable the check
647.0,6532,1.0,0.0,1.0,1.0,1.0,add eager truncation to bounded replay to avoid item retention
6543.0,6544,1.0,0.0,0.0,0.0,1.0,fixing version tag on schedulersfrom executor boolean
655.0,6564,1.0,0.0,1.0,1.0,1.0,remove buffer window with supplier & onexceptionresumenext
6554.0,6564,1.0,0.0,1.0,1.0,1.0,remove buffer window with supplier & onexceptionresumenext
6576.0,6577,1.0,0.0,0.0,0.0,1.0,observableblockingsubscribe compares blockingobserverterminated with wrong object
658.0,6589,1.0,0.0,0.0,1.0,1.0,create a base test class and have all unit tests extend it
658.0,6594,1.0,0.0,1.0,1.0,1.0,have unit tests extends rxjavatest
658.0,6595,1.0,0.0,1.0,1.0,1.0,have unit tests extends rxjavatest
6576.0,6601,1.0,0.0,0.0,0.0,1.0,observableblockingsubscribe compares with wrong object
658.0,6602,1.0,0.0,1.0,1.0,1.0,fix truncation bugs in replay and replaysubject processor
658.0,6604,1.0,0.0,1.0,1.0,1.0,have unit tests extends rxjavatest
658.0,6607,1.0,0.0,1.0,1.0,1.0,have internaloperatorobservable unit tests extends rxjavatest
658.0,6612,1.0,0.0,0.0,1.0,1.0,fix many operators swallowing undeliverable exceptions
6611.0,6612,1.0,0.0,0.0,1.0,1.0,fix many operators swallowing undeliverable exceptions
6569.0,6620,1.0,0.0,0.0,0.0,1.0,elementat first constrain upstream requests
6608.0,6629,1.0,0.0,1.0,1.0,1.0,fix refcount not resetting when cross canceled
663.0,6635,1.0,0.0,1.0,1.0,1.0,remove vararg overloads for combinelatest in observable flowable
663.0,6637,1.0,0.0,0.0,1.0,1.0,avoid using systemgetproperties due to security restrictions
6569.0,6650,1.0,0.0,1.0,1.0,1.0,constrain upstream requests from take remove limit operator
5788.0,6668,1.0,0.0,0.0,0.0,1.0,add missing marble diagams to single
671.0,6714,1.0,0.0,0.0,1.0,1.0,fix multicastprocessor not requesting more after limit is reached
671.0,6715,1.0,0.0,0.0,1.0,1.0,fix multicastprocessor not requesting more after limit is reached
672.0,6729,1.0,0.0,0.0,0.0,1.0,fix self see references some comments
6728.0,6729,1.0,0.0,0.0,0.0,1.0,fix self see references some comments
5806.0,6730,1.0,0.0,0.0,0.0,1.0,add maybe marble diagrams cases
5788.0,6732,1.0,0.0,0.0,0.0,1.0,update singlezip marble diagrams cases
674.0,6745,1.0,0.0,0.0,0.0,1.0,make disposablecontainer public api
674.0,6748,1.0,0.0,0.0,1.0,1.0,change how the cause of compositeexception is generated
675.0,6754,1.0,0.0,0.0,1.0,1.0,zip combinelatest and amb operators throw when supplied with observablesource implementation that doesnt subclass observable
675.0,6756,1.0,0.0,1.0,1.0,1.0,fix observable amb combinelatest & zip arraystoreexception
6776.0,6779,1.0,1.0,1.0,1.0,1.0,java add blockingstream & flatmapstream to flowable
6772.0,6780,1.0,0.0,0.0,0.0,1.0,java add autocloseable disposable conversions nicen docs
6776.0,6783,1.0,0.0,1.0,1.0,1.0,java add fromopt stage mapoptional tocompletionstage to m s c
6767.0,6786,1.0,0.0,1.0,1.0,1.0,diamond operators in unit tests observable package
6767.0,6787,1.0,0.0,1.0,1.0,1.0,diamond operators in unit tests flowable package
6767.0,6788,1.0,0.0,1.0,1.0,1.0,diamond operators in tests
6767.0,6789,1.0,1.0,1.0,1.0,1.0,diamond operators in tests small packages
6794.0,6799,1.0,0.0,0.0,1.0,1.0,xprocessoroffer to throw npe immediately
6776.0,6805,1.0,0.0,0.0,1.0,1.0,java add flattenstreamasx to maybe single
681.0,6814,1.0,0.0,1.0,1.0,1.0,remove fromfuture scheduler overloads
681.0,6817,1.0,0.0,0.0,0.0,1.0,deleted functionsnaturalorder
6828.0,6837,1.0,0.0,0.0,1.0,1.0,remove a pointless observableconcatmapiterable overload
683.0,6839,0.0,0.0,0.0,1.0,0.0,enable javac parameter saving in class files
684.0,6844,1.0,0.0,0.0,1.0,1.0,remove maybeonexceptionresumenext
683.0,6847,1.0,0.0,0.0,1.0,1.0,simplify return sentences in flowable javadocs
6852.0,6857,1.0,0.0,1.0,0.0,1.0,wiki improve operator matrix with links and notes
6855.0,6857,1.0,0.0,1.0,0.0,1.0,wiki improve operator matrix with links and notes
6852.0,6862,1.0,0.0,0.0,0.0,1.0,add maybe single completable blockingsubscribe
6863.0,6864,1.0,0.0,1.0,1.0,1.0,adding delayerror to maybedelay
5806.0,6867,1.0,0.0,0.0,0.0,1.0,add onerrorcomplete to flowable observable and single
6852.0,6867,1.0,0.0,0.0,0.0,1.0,add onerrorcomplete to flowable observable and single
5806.0,6868,1.0,0.0,0.0,1.0,1.0,add completableonerrorresumewith
6852.0,6868,1.0,0.0,0.0,1.0,1.0,add completableonerrorresumewith
5806.0,6869,1.0,0.0,0.0,1.0,1.0,add single completable retryuntil marbles
6852.0,6869,1.0,0.0,0.0,1.0,1.0,add single completable retryuntil marbles
6852.0,6870,1.0,0.0,0.0,0.0,1.0,add maybe single completable switchonnext & switchonnextdelayerror
6852.0,6871,1.0,0.0,0.0,1.0,1.0,add maybedematerialize
6852.0,6873,1.0,0.0,1.0,1.0,1.0,add many fromx operators marbles
6852.0,6874,1.0,0.0,0.0,0.0,1.0,add timeinterval & timestamp to m s
6852.0,6875,1.0,0.0,0.0,0.0,1.0,add maybe completable tofuture
580.0,6876,1.0,1.0,1.0,1.0,1.0,add singleoftype
6852.0,6876,1.0,1.0,1.0,1.0,1.0,add singleoftype
6852.0,6877,1.0,0.0,0.0,1.0,1.0,add doonlifecycle to maybe single & completable
6852.0,6879,1.0,0.0,1.0,1.0,1.0,add concatmapx operators aliases
6852.0,6881,1.0,0.0,1.0,1.0,1.0,add various concatxdelayerror operators
6852.0,6882,1.0,0.0,0.0,0.0,1.0,add singlemergearray & mergearraydelayerror
6852.0,6884,1.0,0.0,0.0,1.0,1.0,add completablesequenceequal
6852.0,6885,1.0,0.0,0.0,0.0,1.0,add missing startwith overloads
5806.0,6886,1.0,0.0,0.0,1.0,1.0,add completableonerrorreturn item
6852.0,6886,1.0,0.0,0.0,1.0,1.0,add completableonerrorreturn item
6878.0,6891,1.0,0.0,0.0,1.0,1.0,swap maybeflatmapsingle and maybeflatmapsingleelement
5806.0,6893,1.0,0.0,0.0,1.0,1.0,reenable xflatmaptestmaybesingle add missing single operators
6892.0,6893,1.0,0.0,0.0,1.0,1.0,reenable xflatmaptestmaybesingle add missing single operators
5806.0,6897,1.0,0.0,0.0,0.0,1.0,add remaining maybe marbles
6880.0,6899,1.0,0.0,0.0,0.0,1.0,add concateagerdelayerror across
6947.0,6960,1.0,0.0,0.0,1.0,1.0,fix observableflatmap with maxconcurrency hangs
696.0,6969,1.0,0.0,1.0,1.0,1.0,allow setting the drift tolerance timeunit via system property
6987.0,6996,1.0,0.0,1.0,1.0,1.0,suppress undeliverableexception handling in tests
7001.0,7028,1.0,0.0,0.0,1.0,1.0,allow mbe in flowablegroupbytestissue runpart noevict
711.0,7163,1.0,0.0,0.0,1.0,1.0,testscheduler option to use onschedule hook
716.0,7164,1.0,0.0,0.0,0.0,1.0,updating documentation for scheduleactual method
706.0,7165,1.0,1.0,1.0,1.0,1.0,add fusion support to concatmap{maybesinglecompletable}
