issueNumber,prNumber,Util,APM,Network,DB,Error Handling,Logging,Lang,Data Structure,i18n,Setup,Logic,IO,UI,Parser,Event Handling,App,GIS,Multimedia,CG,corpus
1034,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1170,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1201,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1331,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1433,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1466,1623,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves resolves resolves resolves resolves resolves supporting multiple ffmpeg versions is tricky yet important for audacity as we could not distribute the correct ffmpeg version with the program itself this leads to a problem where updating ffmpeg can be problematic this is especially true as a new major version is soon to be releasedthe main problem with ffmpeg is that it exposes several structures and expects library users to fill them up during the configuration these structures can change between major version bumps while the api is mostly stable this is unlike other c libraries where structure fields are accessed using the library provided functionsthis pr allows generating a single header file for a specific ffmpeg version surprisingly it had required a large subset of c preprocessors to be implemented provides wrappers around used ffmpeg structures the wrappers are used as raii objects where applicable the wrappers are implemented in inl files which are later included in c files after the correct ffmpeg header ie currently each wrapper is compiled twice wrappers rarely have ffmpeg version dependent code fixes few incompatibilities between ffmpeg versions sample format conversions from ffmpeg are templatazied all formats are now supported the reverse process was not modifiedi have tried to keep changes in importffmpeg and exportffmpeg small and trivial in the future we may want to reimplement them as wellcurrently avformat and avformat are supported i dont see much reason to support and when will be released and current dev branches are it will be added to the list this should be a trivial taskbuilds were tested against and surprisingly support was different and the most difficult from while the major version stayed the same ffmpeg was downloaded from the official page the system library on manjaro i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1333,1630,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,changing editing a clip can move other clips option default value to falseresolves changing editing a clip can move other clips option default value to false i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1581,1637,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,resolves next refactoring steps for audioioall of the logic specific to midi playback is removed from audioiocpp and invoked instead through an abstract base class audioioext a new separate file midiplaycpp registers its extension policy with audioiothese steps shrink the big file audioiocpp from to lines and are also preparations for putting note track into its own optional extension modulethe unnecessary separate thread for midi playback is removed for simplicity and some callbacks happen directly in the portaudio thread that means some memory allocations may happen on that thread when midi plays see preparemidiiterator but future refactorings will correct thatthe dependency of lib audio devices on portmidi is severeda few other changes remove some dependencies on notetrack and use settings objects from prefscpp to eliminate some duplicated literals and direct use of gprefs in midiplaycpp i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1582,1638,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,resolves the play head position is drawn on screen by the main thread which is told the track time corresponding to the last played samples by the portaudio threadthat thread in turn sometimes got this value from information in a queue from the third worker thread which reads from the tracks in larger batches of samples as when scrubbing but other times did its own calculations taking into account whether pay is straight or looping assuming loop bounds and whether it uses a time track as wellthis pull request changes that so that the portaudio thread never calculates but always takes the value from the queuethis is a preparation so that the producer of that queue can vary the correspondence of samples in transit with points on the time ruler in yet other ways i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1631,1639,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,and some other caseswherever audacity simulates button press events set the event object to be thebutton so that windoweventserialization in journaleventscpp can determinea pathname for the window associated with the eventthe change in keyboardcapture is enough for the default buttons of dialogs theother changes are necessary but not sufficient for fixing journalling of some ofaudacitys custom widgets on any operating systemresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1658,1664,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,resolves depends on more refactoring of audioiocpp and playbackschedulecpp so that there is less of the logic for special playback cases like looping and scrubbing in those files i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1382,1675,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,resolves ensure install_prefix is set correctly the cmake variable install_prefix is now correctly passed into the program make audacity portable audacity now checks for resources at a location relative to the executable instead of a location each time
1644,1677,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,resolves the set clip macro command now can change a clip name toothe command is also accessible in menus under extra scriptables i you must first enable the extra menus in the interface preferences lwinterberg see this manual page needing update use x to fill the checkboxes below like i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1660,1678,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves this makes and more completeadd an item to the wave clip context menu for renaming i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
998,1678,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves this makes and more completeadd an item to the wave clip context menu for renaming i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1400,1679,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,resolves resolves work in progress i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1401,1679,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,resolves resolves work in progress i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1613,1711,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1427,1717,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1689,1736,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves also fixes clipping usage i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1755,1756,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,resolves add a new toggle button to the control toolbar i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1751,1758,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,resolves on macos the dynamic library loader behaves differentlyall dyld_ environment variables are read only during the application startup this premulates the behavior of other os by manually trying to load every library from every directory listed i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1702,1766,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves resolves resolves resolves reimplement the cut preview feature the c shortcut key also ctrl click on play button less special casely by using another subclass of playbackpolicy it means cut preview will also interact nicely with the time track and respond like otherplayback to changes of mute solo gain and pan controlsno more temporary tracks in the implementation i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1703,1766,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves resolves resolves resolves reimplement the cut preview feature the c shortcut key also ctrl click on play button less special casely by using another subclass of playbackpolicy it means cut preview will also interact nicely with the time track and respond like otherplayback to changes of mute solo gain and pan controlsno more temporary tracks in the implementation i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1568,1766,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves resolves resolves resolves reimplement the cut preview feature the c shortcut key also ctrl click on play button less special casely by using another subclass of playbackpolicy it means cut preview will also interact nicely with the time track and respond like otherplayback to changes of mute solo gain and pan controlsno more temporary tracks in the implementation i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1566,1766,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves resolves resolves resolves reimplement the cut preview feature the c shortcut key also ctrl click on play button less special casely by using another subclass of playbackpolicy it means cut preview will also interact nicely with the time track and respond like otherplayback to changes of mute solo gain and pan controlsno more temporary tracks in the implementation i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1411,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1772,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1773,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1775,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1776,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1777,1779,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves resolves resolves resolves resolves resolves resolves most of the recently requested changes to ux for the spectral brush dialog i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1651,1793,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves also fixes wrong name assigned to a clip when recording to a new track i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1459,1799,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,this change ensures that page size will be k even if system sqlite was used mostly relevant for linux resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1460,1802,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,resolves this pr introduces a different approach to estimating the sampleblock size on disk it does not account for the sqlite internal structures size so well but the difference is relatively negligible we use this estimation to decide if we need to compact the database on disk as we do not allow database vacuuming for performance reasons the performance of the heuristic can be further improved as used_blocks total_blocks should work just fine however this would require more changes to the code projectfileio gettotalusage and projectfileio getcurrentusage are also used in now disabled compaction dialog however using gettotalusage was probably not the idea anyway because it never accounted for the project and autosave tables getcurrentusage still gives a very good estimate of how much disk space is used i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
