issueNumber,prNumber,Util,APM,Network,DB,Error Handling,Logging,Lang,Data Structure,i18n,Setup,Logic,IO,UI,Parser,Event Handling,App,GIS,Multimedia,CG,corpus
1704,1808,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,resolves start looping play then adjust the bounds of the selection the looping play will respond to those changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1157,1816,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,resolves extract a library for the theme system i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1698,1832,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1825,1836,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,resolves change default settings for scale type to mel top of scale to hz window size to and zero padding to also cleaning up a lot of preference usage in spectrogram settings to avoid repetition of literals for paths and defaults i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1759,1840,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1813,1841,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,resolves the whats new section will be shown only if show_whats_new_section is passedthe update dialog is populated dynamically from the latestxml contents i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1803,1843,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,resolves make the shortcut key for multi tool again f as in and forever before that i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1820,1848,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,resolves resolves this would fix the failure of delete to work in right channel for the brush tool if that is enabled in the buildit also fixes the non functionality of delete and all other keystrokes for editing the title of a clip in a right channel of a stereo track with nonaligned clips i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1847,1848,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,resolves resolves this would fix the failure of delete to work in right channel for the brush tool if that is enabled in the buildit also fixes the non functionality of delete and all other keystrokes for editing the title of a clip in a right channel of a stereo track with nonaligned clips i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1838,1854,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves that when a label track is the focus tab and shift tab only select a label rather than opening it for editing in a custom text box which is not accessible for screen readers its useful for the name of the label to be readstraightforward fixalso added i n hint in transportmenuscpp where there is the same message for screen readers i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1710,1857,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves this does not resolve all as suggested in the issue description but may offer satisfactory workaroundsfor label track behavior the esc key already removes the insertion cursor if there is one but now if there no insertion cursor but there is a label navigated to by tab then esc clears the navigation state this allows esc and then return to change the selected state of the label trackfor wave track behavior the return or number pad enter key behavior will remain hard coded it is also hard coded for label track text editing about which there isnt a complaintnote that if a clip is not selected then pressing enter does nothing i assume thats just a bug in the implementation this is the return key will be intercepted for editing only in case the selection coincides with the extent of a clipwith this change you can change the selection such as with j or left arrow in default key bindings so it becomes a point then return toggles the selected state of the wave trackyou may be unsatisfied that restoring the time selection to what it was before requires further tab key presses maybe further improvement is possible and you davidbailes might suggest another commit to accomplish that i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1863,1864,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,resolves that there are clip names they should be added to messages sent to screen readersthis commit adds the clip names to the messages sent by various existing clip commands i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1833,1865,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves also select all command is available when label is edited i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1870,1871,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves a user presses tab or shift tab to select the next previous clip a message is sent to any screen reader i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1858,1872,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves exit clip name editing when a mouse click causes the trackpanel to lose focusnote that this implementation commits any unfinished text edit with a undo history item it doesnt cancel it as if by the escape key i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1835,1874,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,resolves resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1834,1874,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,resolves resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1814,1883,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1890,1894,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,resolves some lagginess has to be tolerated because there must be a queue of somelength between the trackbufferexchange thread and the portaudio thread buthow short can it bein case of playback looping that lag is now set to an arbitrary hard coded second in loopingplaybackpolicy suggestedbuffertimes which is less thanthe old default latency of seconds see playbackpolicy suggestedbuffertimes which perhaps was a value motivated by older generations of hardwareso if you adjust looping play bounds while the play head is within secondof the end of the loop thats second of real time not track time in caseyou also have a time warping time track then you might yet notice the playhead not doing quite what you want should we make that latency user tunable or more challengingly for usdetect hardware limitations and make it adaptive i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1842,1898,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,this inserts a menu item under editalso share code with the clip context menuresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1752,1914,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,currently this is implemented for macos users onlywindows has not yet published the api linux requires gtk and we build against gtk currentlyresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1739,1916,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1896,1930,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,resolves this is unlike the case of loss of focus when clicking outside of audacitywhich was the case at ec e i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1927,1936,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1884,1938,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1903,1940,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,this commit introduces a new mechanism to allow projects components to specify the audacity version they require to be loaded it is possible to set the version based on the features that are currently in use smart clips use this new approach to require at least audacity if there are trimmed clips in the projectresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1934,1947,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves the keyboard to rename a clip in an audio track regardless of which clip is selected the same clip in the audio track is always renamedfix in wavetrackaffordancecontrols starteditnameofmatchingclip the call to starteditclipname edits the name of mfocusclip so set the value of mfocusclip not meditedclip i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1260,1950,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,resolves resolves resolves this completes the user interface for playback looping with three click and drag actions in the timeline dragging a completely new play region arrow cursor resizing an existing region east west arrows moving an existing region hand please observe also the context menu item to make selection follow play region drags works yellow snap guidelines at edges of labels or clips and of the selection when it isnt following the play region escape key aborts all drags left click without drag still starts playback i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1706,1950,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,resolves resolves resolves this completes the user interface for playback looping with three click and drag actions in the timeline dragging a completely new play region arrow cursor resizing an existing region east west arrows moving an existing region hand please observe also the context menu item to make selection follow play region drags works yellow snap guidelines at edges of labels or clips and of the selection when it isnt following the play region escape key aborts all drags left click without drag still starts playback i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1707,1950,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,resolves resolves resolves this completes the user interface for playback looping with three click and drag actions in the timeline dragging a completely new play region arrow cursor resizing an existing region east west arrows moving an existing region hand please observe also the context menu item to make selection follow play region drags works yellow snap guidelines at edges of labels or clips and of the selection when it isnt following the play region escape key aborts all drags left click without drag still starts playback i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1946,1958,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,also real link to the video is now addedresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1822,1965,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,resolves a recurrence of bugs and these worked around a bug in the soxrlibrary recent rearrangements of playback engine sometimes failed to do theworkaround i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1961,1967,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,resolves moving the whole play region should never change its length when it snaps either end i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1962,1976,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,there are still edge cases left while editing the clip name the fix for them will be complex and is out of scope for the release branch hotfixresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1780,1978,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves for label tracks enter hardcoded for renaming the selected label is the same shortcut used by default by the command for toggling the selectedness of the trackfix use the shortcut ctrl f for renaming the selected labelwarning this has been implemented by hardcoding this shortcut rather than providing a context sensitive command for renaming both clips and labels this was done due to a shortage of time this hardcoded shortcut should be removed after the release of in changing the shortcut from enter to ctrl f in labeltrackview docapturekey in the line if isvalidindex mtexteditindex project isvalidindex mnavigationindex project {the case isvalidindex mnavigationindex project was removed this had been added in commit a ad d presumably to capture the enter key this was an incorrect change and caused issue a label can be created by typing regardless of option settingso this commit also fixes that issue i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1860,1981,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1931,1985,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves same fix is applied to both clip names and labels i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1924,1992,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,do not play a short bit from time zero do not briefly show play head thereuse the start time option which prepares all before the firsttrackbufferexchange call and not the older seek mechanism that instead seta variable and let the portaudio thread to react to it possibly the threaddid not see the change in variable promptly enough explaining the symptomresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1971,1993,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,resolves make correct hot zones for drags in the timeline when looping is disabled i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1984,2002,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,resolves resolves resolves resolves behavior of playback when looping is not enabled should be as before play from left edge of the selection either to right edge if that is different or to the end of the tracks and once onlyalso change reactions of play in progress to changes of the loop region or state of the loop button when button is up play as non looped when it is down jump only leftward to the start of the loop and only when playback reaches the right edge so if playback is right of the loop it also continues to the end and stops i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1994,2002,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,resolves resolves resolves resolves behavior of playback when looping is not enabled should be as before play from left edge of the selection either to right edge if that is different or to the end of the tracks and once onlyalso change reactions of play in progress to changes of the loop region or state of the loop button when button is up play as non looped when it is down jump only leftward to the start of the loop and only when playback reaches the right edge so if playback is right of the loop it also continues to the end and stops i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1995,2002,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,resolves resolves resolves resolves behavior of playback when looping is not enabled should be as before play from left edge of the selection either to right edge if that is different or to the end of the tracks and once onlyalso change reactions of play in progress to changes of the loop region or state of the loop button when button is up play as non looped when it is down jump only leftward to the start of the loop and only when playback reaches the right edge so if playback is right of the loop it also continues to the end and stops i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
2003,2002,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,resolves resolves resolves resolves behavior of playback when looping is not enabled should be as before play from left edge of the selection either to right edge if that is different or to the end of the tracks and once onlyalso change reactions of play in progress to changes of the loop region or state of the loop button when button is up play as non looped when it is down jump only leftward to the start of the loop and only when playback reaches the right edge so if playback is right of the loop it also continues to the end and stops i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1999,2007,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,resolves and two other problems dragging of looping region partly into negative time should not make it disappear yellow snap guideline should be visible at right edge of last clip remove arbitrary restriction on selection of play regions with error message cannot lock region beyond end of project i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1990,2013,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
1969,2014,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
2011,2015,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,this change is required to maintain consistency between default and cleared play regionsresolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
2019,2023,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,resolves i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
2029,2030,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,resolves short description of the changes and the motivation to make the changes i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
2036,2039,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,resolves fix drawing of envelope points correctly for trimming or time shifting or both i signed cla the title of the pull request describes an issue it addresses if changes are extensive then there is a sequence of easily reviewable commits each commits message describes its purpose and effects there are no behavior changes unnecessary for the stated purpose of the prrecommended each commit compiles and runs on my machine without known undesirable changes of behavior
